AAKAAR MEDICAL TECH,CONCEPT PHARMA,JANSEEN,NOVO NORDISK,SOMATICO,VENUS  REMEDIES,APOLLO DIAGNOSTICS,SMITHA HOSPITAL
AAREEN HEALTHCARE,CONSERN PHARMA LTD,JARUN PHARMACEUTICALS,NUTRIGEN PHARMA,SOUVENIR PHARMA,BAYER PHARMA,EMBIOTIC LABS P LTD,HOLY FAMILY HOSPITAL
AARUX PHARMA,CONVERGE BIOTECH P LTD,JENBURKT,NUTRIGOLD,STAUNCH PHARMA,TENSHI LIFECARE P LTD,AGAPPE DIAGNOSTICS ,SANKARS KOLLAM
ABBOTT HEALTHCARE,CORONA REMEDIES,JENOME BIOPHAR,NUVOMAX NUTRITIONALS,STEDMAN PHARMACEUTICALS,AMPATH LABS LTD,SUNRISE HOSPITAL,PRS HOSPITAL
ACCORD LIFE SCIENCE,CORSLET LIFECARE,JOHNSON & JOHNSON,OAKNET HEALTHCARE,STELIOS PHARMA,BIOVISION LABS,HERBINDUS,COSMOPOLITAN HOSPITAL
ACONITE HEALTHCARE,COVENTIC PHARMA,JOLLY HEALTHCARE,OBSURGE BIOTECH,STERANCO HEALTHCARE,METROPOLIS DIAGNOSTICS,GERMAN REMEDIES,SUT HOSPITAL
ACULIFE HEALTHCARE,CRESCENT FORMULATIONS,JOUSTER,OCIUS PHARMA,STRASSENBURG PHARMA,MEDIVISION,LABINDUS LTD,NSS MEDICAL MISSION
ADONIS LABORATORIES,CRESSIDA LIFESCIENCES,JUBILIANT PHARMOVA,OCTANE BIOTECH,STRYKER INDIA,S PATH LABS AND SCANS,SRV HOSPITALS,JUBILY MEDICAL COLLEGE
ADROCK PHARMA,CURATIO HEALTHCARE,JUBILIATION BIOSCIENCE,OMAN PHARMA,SUN PHARMA,NEUBERG DIAGNOSTICS,SPENCHEM PHARMACEUTICALS,AMALA MEDICAL COLLEGE
ADROIT BIOMED,CUREILL PHARMA P LTD,JUGGAT PHARMA,OMEGA REMEDIES P LTD,SUNBERRY LIFE SCIENCES,DEVI DIAGNOSTICS,KIMS HOSPITAL,BENZIGER HOSPITAL
AGLOMED,CURETIC BIOTECH,JYSMED P LTD,OMNICEUTICS,SUNDYOTA NUMANDIS,DR LALPATH LABS,TRIPSUN INDIA P LTD,
AIMIL PHARMA,CURIFIC LIFESCIENCES P LTD,KALINDA HEALTHCARE,ONCOMED PHARMACEUTICALS,SURYAMSU PHARMA,THYROCARE,FLAMINGO PHARMA,
AJANTA PHARMA,DABUR INDIA,KAPLER VET MISSION P LTD,OPTHO LIFE SCIENCES,SVIZERA HEALTHCARE,VASAN EYE CARE HOSPITALS,KEMWELL PHARMA,
AKESISS PHARMA,DALBET HEALTHCARE,KARNATAKA ANTIBIOTIC,OPTIMUS LIFE SCIENCES P LTD,SYMGENE,APRESIA LIFE SCIENCE,VERITAZ PHARMA,
AKSIGEN PHARMA,DANONE,KATHKIN LIFE SCIENCES,ORACLE LABORATORIES,SYNCHEM PHARMA,DYNA,MEDIVISION DIAGANOSTICS,
AKUMENTIS HEALTHCARE,DELCURE LIFESCIENCES,KAVIVA LIFE SCIENCES,ORIG PHARMA,SYNERGY PHARMA,VAIDYARATNAM AYURVEDA,UNICHEM LABS,
ALBERT DAVID,DELROY PHARMA,KEE PHARMA,OSTIRA GENETICA,SYNOKEM,JOHN MARIAN'S WELLNESS CLINIC,GLAD PHARMA,
ALCHEM INTERNATIONAL,DENZAI,KEPLER HEALTHCARE,OTSUKA PHARMA,SYNTHIKO,BELIEVERS CHURCH HOSPITAL,ALDER PHARMACEUTICALS,
ALCON,DHANI HEALTHCARE INDIABULLS,KHANDELWAL LABS,OVERSEAS HEALTHCARE,SYSMED LABS,MIDAS DIAGNOSTICS,FUSION HEALTHCARE,
ALEMBIC PHARMA,DOSTAR PHARMACEUTICALS,KLM LABS,OZONE PHARMA,SYSTOPIC LABS,RHINE HEALTHCARE,JAGSONPAL PHARMACEUTICALS,
ALFA FORNACIS,DR REDDY'S,KNOP BIOTECH,PALSONS DERMA,T WALKERS PHARMA,ORCHID HEALTHCARE,AKESISS INDIA,
ALKEM LABORATORIES,DR EXPERT SURGICAL DIVISION,KONVERGE HEALTHCARE,PANACEA BIOTECH,TABLETS INDIA,MARS CHEMICALS & THERAPEUTICS,ARANTIS PHARMA,
ALLCARE INDUSTRIES,DWD PHARMA,KOYE PHARMA,PANVIK PHARMA,TACSIDA HEALTH SCIENCES P LTD,BOEHRINGER INGELHEIM,ANTHUS INDIA,
ALLERGAN,DDRC AGILUS PATH LABS LTD,KREGER PHARMA,PERCOS INDIA,TALENT INDIA,MECKLY GENERICS PHARMA,BARODA PHARAM,
ALMET LIFESCIENCE,DDC PATH LABS LTD,KUSUM HEALTHCARE,PFIZER,TASMED,BENNET PHARMACEUTICALS,KEPLER HEALTHCARE,
ALNICHE LIFE SCIENCE,EASTWEST PHARMA,LA PRISTINE,PHARMANOVA,TEJAS LIFE SCIENCE,RIVELA,QUALITY INNOVATIONS,
ALTEUS BIOGENICS,EDGELIFE CARE,LA RENON,PHARMATECH INDIA,THEIA PHARMCO,HARYANA FORMULATIONS P LTD,TABLET INDIA,
ALVIO PHARMA,EISAI PHARMA,LABORATE PHARMACEUTICALS LTD,PHARMAZZ INDIA,THEMIS PHARAM,,EAST WEST PHARMA,
AMBIENCE BIOMEDICS,ELAN PHARMA,LAMDA THERAPEUTICS RESEARCH,PHARMED LTD,THEMIS MEDICARE,DELVIN FORMULATIONS,TROIKKA,
AMERICAN ONCOLOGY INSTITUTE,ELBORA,LARK LABORATORIES,PHOENIX REMEDIES,TIME TECH PHARMA,SEM DOC LABS PVT LTD,AKUMENTIS PHARMACEUTICALS,
AMOGH PHARMA,ELBRIT LIFESCIENCES,LAXO MEDICARE P LTD,PHYLAMBIN PHARMA,TORRENSE HEALTHCARE,DKT HEALTHCARE,AGILUS PATHLABS LTD,
ANAX LIFESCIENCE P LTD,ELDWIN PHARMA,LEEFORD HEALTHCARE,PIRAMAL HEALTHCARE,TORRENT PHARMA,OMENTA PHARMA,MEDICAL TRUST HOSPITAL,
ANCHEM LAB,ELIXIR THERAPEUTICS,LEMFORD BIOTECH,PIXCHEM HEALTHCARE,TRIGAT LIFE SCIENCE,VIBCARE PHARMA,LISSIE HOSPITAL,
ANCIL PHARMA,EMCURE PHARMA,LINCOLN PHARMA,PRAISE PHARMACEUTICALS,TRIREME LIFE SCIENCES P LTD,VANMED,ERNAKULAM MEDICAL CENTRE,
ANG HEALTH CARE,ENBELL PHARMA,LINUX LABORATORIES,PRECIA PHARMA,TRITON HEALTHCARE,RAFAI PHARMACEUTICALS,GAUTHAM HOSPITAL,
ANGLO FRENCH DRUGS,ENCORE LIFE SCIENCES,LIVEON HEALTHCARE,PRISM LIFE SCIENCE,TROIKAA PHARMA,GYNO PHARMA,RAJAGIRI HOSPITAL,
ANTHEM BIOPHARMA,ERGOS LIFE SCIENCES,LIVIDUS PHARMA,PRISTINE ORGANICS,TRUE DRUG PHARMA P LTD,EAST INDIA,WELCARE HOSPITAL,
APEX LAB,ERINLE PHARMA,LLOYD HEALTHCARE,PRISTINE PEARL,TTK HEALTHCARE,KARISCA HEALTHCARE,SPECIALIST HOSPITAL,
APPLE THERAPEUTICS,ERIS LIFE SCIENCES,LOK BETA PHARMACEUTICALS,PROCTER & GAMBLE,TYNOR ORTHOTICS,INZPERA (TATA GROUP),KINDER HOSPITAL,
APRICA HEALTHCARE,ESKAG PHARMA,LUCENT LABS,PROINDIA HEALTHCARE,ULTERIUS PHARMACEUTICALS,MED SMILE PHARMA,CITY HOSPITAL,
APSOLABS P LTD,ETHION HEALTHCARE ,LUNDBECK INDIA,PRS LIFE SCIENCES,UMANO HEALTHCARE,ZEE LABORATORIES,COCHIN HOSPITAL,
AREX LABS,EXELTIS INIDA,LUPIN LTD,PSYCHOTROPICS INDIA,UNITED BIOTECH,MORPHILL HEALTHCARE P LTD,INDIRA GANDHI HOSPITAL,
ARINNA LIFESCIENCES,EXIMIUS,LYKA LABS,PULSE PHARMA,UNIVENTIS MEDICARE LTD,GLAND PHARMA,LOURDES HOSPITAL,
ARISTO PHARMA,EYECARE KILITICH,MACMILLON PHARMA,PUREGEN HEALTHCARE,UNIORANGE LIFE CARE P LTD,AMENTUM PHARMA,RENAI MEDICITY,
ARKAS CV P LTD,FDC LTD,MACLEODS,Q CHECK PHARMA,UNISON PHARMA,RBIN LABORATORIES P LTD,VPS LAKESHORE,
ARNVIS PHARMA,FINEX HEALTH,MANEESH PHARMA,QPI,UNIMARCK HEALTHCARE,SMURUTHI ORGANICS,KRISHNA HOSPITAL,
ARRENCIA BIOTECH,FIXDERMA INDIA,MANKIND PHARMA,QUEST BIOTECH,UNIMARCK PHARMA,EMBIOTIC LABS,AMRITA MEDICAL SCIENCE,
ARYA VAIDYA PHARMACY,FLAMINGO PHARMA,MAPHIN PHARMA,RAPROSS PHARMA,UNIZA HEALTHCARE,KARUP PHARMA,SREE SUCHEENDRA HOSPITAL,
ASG EYE HSOPITAL,FOREGEN HEALTHCARE,MAPRA LABS,RAPTAKOS BRETT AND CO LTD,URSA PHARMA,DRUPEL PHARMA,VIJAYALASHMI MEDICAL CENTRE,
ASK BIOPHARMACEUTICALS,FOURRTS INDIA,MATRIX HEALTHCARE,RAVENBHEL PHARMA,USV P LTD,MEDOL INDIA,PS MISSION HOSPITAL,
ASPRANT LIFE SCIENCES P LTD,FRANCO INDIAN,MAXERP,REGALIZ MEDICARE,VAMA LIFESCIENCES,SMRUTHI HEALTH CARE,VATHAKAT ORTHOPAEDIC HOSPITAL,
ASSIGN DRUG P LTD,FRESENIUS KABI,MAXZIMAA PHARMA,REGENIX PHARMA,VARSHAL HEALTHCARE,JORK INDIA PHARMACEUTICALS,DEVI HOSPITAL,
ASTRA ZENECA,FUSION HEALTHCARE,MED MANOR ORGANICS,RENOCARE,VASISHTA PHARMA,RIAN HEALTHCARE,COCHIN PORT HOSPITAL,
AUROBINDO PHARMA,GADGEON MEDICAL SYSTEM,MEDICAL MART,RENOWN PHARMA,VEDIC BIOTECH,OLYMPUS THERAPEUTICS,NAIR'S HOSPITAL,
AVHA LIFESCIENCES,GALCARE PHARMA,MEDICITA P LTD,ROCHE PHARMACEUTICALS,VEKO CARE,CUREVER,ST.JOSEPH HOSPITAL,
AVIS LIFECARE P LTD,GALDERMA,MEDICO LABS,ROWAN BIOCEUTICALS,VEKO CARE PET DIVISION,SPARSH REMEDIES,JISHY HOSPITAL,
AVYUKT PHARMA,GALPHA LABS,MEDKIND LIFE SCIENCES,RPG LIFE SCIENCES,VENOVA PHARMA,VIVO LIFE SCIENCES,CIMAR,
AXA PARENTERALS LTD,GENO PHARMA,MEDIRAKSHAK DIAGNOSTICS,RYNN PHARMA,VERITAZ HEALTHCARE,WELHUMS HEALTHCARE,TATA HOSPITAL,
AZKKA PHARMA,GLARE PHARMACEUTICALS,MEDLEY PHARMA,SG PHYTO,VHB LIFE SCIENCES,RMANIREX PHARMA P LTD,NAAJATH HOSPITAL,
AZZURRA PHARMACONUTRITION,GLENMARK,MEDLIFE FORMULATIONS,SAF FERMION LTD,VIRCHOW LABS,ADAMANT BIO LIFE,VARMA HOSPITAL,
BAL PHARMA,GLOWDERMA,MEDOPHARM,SAFFRON FORMULATIONS,VITAL CARE P LTD,AN PHARMA,CHAITHANYA EYE HOSPITAL,
BD DIAGNOSTICS,GROUP PHARMACEUTICALS,MEDTRONICS,SAHAJANAND MEDICAL TECH,WALLACE PHARMA,SUNWAYS INDIA,DON BOSCO HOSPITAL,
BEID HEALTHCARE,GLAXO,MEDINE PHARMACEUTICALS,SAI LIFE INDUSTRIES,WALTER BUSHNELL,CELAGENEX RESEARCH INDIA,PUNARNAVA AYURVEDA,
BENNET MYPHER,GUFIC,MERCURY LABS,SALUD CARE INDIA,WANBURY,SALS REMEDIES,SAMARITAN HOSPITAL,
BERRY AND HERBS PHARMA,GUJARAT TERCE LAB LTD,MERYL PHARMA,SAMARTH LIFE SCIENCES,WARREN ACE,FORTIS HSOPITAL,MAJ HOSPITAL,
BESTOCHEM,HALCYON LABS P LTD ,MEYER ORGANICS,SAMI LABS,WATER BULSON,SERUM INSTITUTE INDIA,LAKSHMI HOSPITAL,
BHARAT SERUM & VACCINES ,HAXALIN PHARMA,MICRO LABS,SANCTUS GLOBAL,WEST COAST PHARMA,TIDAL HEALTHCARE,AP VARKEY MISSION HOSPITAL,
BINDU MADHAV PHARMA,HBC LIFESCIENCES,MICROGEN HYGIENE P LTD,SANDU PHARMA,WIDMEN HEALTHCARE,NEST PHARMACEUTICALS,SREEDARSANA EYE & AYURVEDA,
BIOBERICA,HEAL ALL,MILITH PHARMA,SANZYME,WILBURT REMEDIES,VASU ORGANICS,CORTINE HOSPITAL,
BIOCON,HEALTH U THERAPEUTICS,MILLENNIUM PHARMA,SARGAS LIFE SCIENCES,WIN HEALTH PHARMA,LIFE PLUS HOSPITAL BANGALORE,SREE AGASTHYA MEDICAL CENTRE,
BIOLOGICAL E,HELIOS,MILLETS PHARMACEUTICALS P LTD,SARVODAYA DRUGS,WIN MEDICARE,LIFE PLUS HOSPITAL INDIRA NAGAR,GYNO SPECIALITY,
BION THERAPEUTICS,HETERO HEALTHCARE,MIZA PHARMA,SAS PHARMACUETICALS,WINNOVA PHARMA,SARABHAI CHEMICALS,MBMM HOSPITAL,
BIRAJ BIOTECH,HEXAGON NUTRITION,MMC PHARMA,SAURABH PHARMACEUTICALS,WISCON PHARMA,SANDOZ,KUSUMAGIRI MENTAL HOSPITAL,
BLUE CROSS,HIGLANCE LABS,MODI MUNDI,SCOTT EDIL,WISE LIFE CARE,LUPIN DIAGNOSTICS,ST THOMAS HOSPITAL,
BOSTON SCIENTIFIC,HIMALAYA WELLNESS COMPANY,MORECEA,SEAGULL PHARMA,WOCKHARDT,AURUM LIFESCIENCE,UB TRUST HOSPITAL,
BRINTON PHARMA,HINDUSTAN UNILEVER,MOREPEN LABS,SENSES PHARMA,WONDER DRUGS,MERCK,SAN JOE HOSPITAL,
BRISTOL MYSERS SQUIBB,HUMAN BIOLOGICAL,MOZART INFOTECH,SEPTALYST LIFE SCIENCES,WONSET HEALTHCARE,BIOMIICRON PHARMA,MARY MATHA AYURVEDA,
BRITISH BIOLOGICALS,HYCON HEALTH P LTD,MSD,SERDIA PHARMA,QUBIX MEDICARE,KIOSENCE HEALTHCARE,SUSRUSHA NURSING HOME,
BRITISH LIFE SCIENCES,LATROS PHARMA,MSN LABS,SG PHYTO,YASH PHARMA,BAXTER INDIA,AHALIA FOUNDATION EYE HOSPITAL,
BURNET PHARMA,LBERIA SKIN,MYLAN PHARMA,SHANNON PHARMA,YUZDERM,HEGDE & HEGDE,DEVAMATHA HOSPITAL,
CADILA PHARMA,ICON LIFE SCIENCES,MYPHER PHARMA,SHENRIO PHARMA,ZATIX PHARMACEUTICALS P LTD,SANOFI INDIA,PROVIDENCE HOSPITAL,
CANAL LABS,IPCA,NAOMI LABS,SHIELD HEALTHCARE,ZOETIC AYURVEDICS P LTD,OYSTER LIFE SCIENCES,MODERN HOSPITAL,
CANIXA LIFE SCIENCES,IDEM HEALTH,NATCO PHARMA,SHILPA MEDICARE,ZYDUS HEALTHCARE,TRINITY PHARMA,SAHRUDAYA HOSPITAL,
CAREMED,IMPIO HEALTHCARE,NATIONAL PHARMACEUTICAL IND,SHREE DHOOTAPAPESHWAR,MENARINI ,SRL  DIAGNOSTICS,AROGYALAYAM,
CASOMED PHARMA,INDCHEMIE,NEGJAN,SHREYA LIFE SCIENCES,AKUMS DRUGS & PHARMACEUTICALS,VANGUARD THERAPEUTICS,LF HOSPITAL,
CACHET PHARMA,INDI PHARMA,NEMISABEE,SHRINIVAS GUJARAT,NAXWELL PHARMA,ERIS OAKNET HEALTHCARE,SABINE ,
CELLBLESS HEALTHCARE P LTD,INDIABULLA,NEMUS PHARMA,SHRINIVAS LABS,CRATUS LIFE CARE,RELIANCE LIFE SCIENCES,JMP HOSPITAL,
CELSIUS HEALTHCARE,INDIAN IMMUNOLOGICALS,NEO VISTA,SIFCO PHARMA,ELURED LABS P LTD,BIOVITAMINS P LTD,NIRMALA HOSPITAL,
CENTAUR PHARMA,INDIRA IVF HOSPITAL,NEON LABS,SIGNITY PHARMA,VITO THERAPEUTICS,HETERO LABS,NEDUMCHALIL HOSPITAL,
CHARAK PHARMA,INDOCO REMEDIES,NETRIX PHARMA,SIGNOVA PHARMA,TRANSCURE THERAPEUTICS,XEMEX LABS,SNIMS,
CHIRON PHARMA,IND SWIFT,NEWCOSME,SINAG HEALTHCARE,BIOSORTIA,CROSSLAND LIFE SCIENCES,CHAZHIKAT HOSPITAL,
CHRYSALIS HEALTHCARE,INGA LABS,NEWTRIMED HEALTHCARE,SANKAR'S HEALTHCARE ,ALLITES LIFE SCIENCES,JOHNSON & SMITH CO,ST SEBASTIEN HOSPITAL,
CIPLA,INNOCUOUS PHARMA,NICHOLAS ,SINSAN PHARMA,DOCTELL PHARMA P LTD,HEAL INDIA PHARMACEUTICALS,KRISHNA HOSPITAL,
CITADERM,INNOVCARE,NIJJI HEALTHCARE,SKYEC DRUGS,PISCIUM HEALTH SCIENCES,ASTER LABS,ASTER MEDICITY,
CLAMED HEALTHCARE,INSCON PHARMACEUTICALS,NIRLIFE,SLANEY HEALTHCARE,GAIA SPECIALITY CARE,CHETHANA PHARMACEUTICALS,NIMS,
CLINOSOL RESEARCH,INTAS PHARMA,NORMAK PHARMACEUTICAL P LTD,SMART LABORATORIES,HLL LIFE CARE,IKON REMEDIES,FOCUS EYE HOSPITAL,
CMR LIFE SCIENCE,INTEGRACE HEALTH,NOVACON PHARMA,SOHAM BIOMED,WELLESTA HEALTHCARE,CAVENTIS PHARMA,SAGARA COOP HOSPITAL,
COLGATE PALMOLIVE,INTERMED LABORATORIES,NOVARTIS,SOLAR LIFE SCIENCES,TRIDOL LIFE SCIENCES,PROTEC,INDO AMERICAN HOSPITAL,
COLINZ LABORATORIES LTD,JB PHARMA,NOVELTY HEALTHSHINE,SOLUMIKS HERBACEUTICALS,NICOLAN HEALTHCARE,BIRLA HOSPITAL,PVS HOSPITAL,
COMED CHEMICALS,JAGSONPAL PHARMA,NOVIQUE LIFE SCIENCE,SOLVATE LABS,SANTIAGO LIFE SCIENCES ,APOLLO HOSPITALS,BABY MEMORIAL HOSPITAL,
